speed,direction,dir_change,label
83,104,87,1
80,153,49,1
10,100,53,0
86,49,51,1
62,140,91,1
9,228,88,0
85,266,38,1
39,210,56,0
77,20,190,1
31,334,314,0
90,154,180,1
77,176,22,1
68,216,40,1
87,293,77,1
27,242,51,0
26,218,24,0
34,274,56,0
47,55,219,1
41,304,249,0
22,152,152,0
17,70,82,0
78,103,33,1
33,286,183,0
49,212,74,1
95,28,184,1
1,205,177,0
62,214,9,1
8,221,7,0
4,305,84,0
31,213,92,0
53,279,66,1
8,13,266,0
42,289,276,0
43,30,259,0
36,192,162,0
44,183,9,0
0,349,166,0
9,28,321,0
84,203,175,1
73,163,40,1
62,97,66,1
57,152,55,1
54,132,20,0
98,185,53,1
72,2,183,1
40,118,116,0
97,158,40,1
56,172,14,0
34,303,131,0
39,22,281,0
62,254,232,1
69,51,203,1
97,86,35,1
27,93,7,0
96,333,240,1
35,205,128,0
98,144,61,1
46,166,22,1
100,244,78,1
81,276,32,1
47,189,87,1
94,280,91,1
27,246,34,0
15,41,205,0
97,334,293,1
3,256,78,0
14,173,83,0
82,260,87,1
78,161,99,1
69,274,113,1
12,113,161,0
42,309,196,0
38,180,129,0
78,190,10,1
96,68,122,1
99,136,68,1
37,245,109,0
4,332,87,0
24,68,264,0
84,330,262,1
24,12,318,0
60,57,45,1
94,135,78,1
74,0,135,1
2,111,111,0
55,275,164,1
67,55,220,1
28,324,269,0
38,268,56,0
50,250,18,0
40,339,89,0
99,22,317,1
41,271,249,0
82,234,37,1
27,45,189,0
23,179,134,0
78,140,39,1
13,187,47,0
37,160,27,0
31,209,49,0
61,80,129,1
27,323,243,0
37,236,87,0
45,195,41,0
73,172,23,1
34,353,181,0
71,178,175,1
34,305,127,0
0,68,237,0
94,308,240,1
17,126,182,0
3,163,37,0
90,65,98,1
80,293,228,1
39,270,23,0
86,84,186,1
95,92,8,1
8,265,173,0
93,177,88,1
75,257,80,1
68,124,133,1
23,349,225,0
24,48,301,0
25,112,64,0
25,190,78,0
96,343,153,1
95,76,267,1
55,180,104,1
13,205,25,0
72,293,88,1
28,325,32,0
97,303,22,1
20,199,104,0
8,133,66,0
88,33,100,1
51,25,8,0
17,93,68,0
98,253,160,1
71,44,209,1
76,220,176,1
18,126,94,0
36,41,85,0
90,327,286,1
58,49,278,1
35,185,136,0
63,235,50,1
55,360,125,1
33,257,103,0
99,211,46,1
8,205,6,0
31,295,90,0
38,302,7,0
22,260,42,0
1,249,11,0
98,328,79,1
74,40,288,1
27,305,265,0
6,316,11,0
78,341,25,1
95,95,246,1
47,225,130,1
72,152,73,1
65,90,62,1
100,55,35,1
53,267,212,1
59,248,19,0
9,95,153,0
61,101,6,1
16,326,225,0
9,121,205,0
87,282,161,1
4,291,9,0
89,268,23,1
29,125,143,0
25,8,117,0
9,38,30,0
50,302,264,1
55,131,171,1
29,19,112,0
17,299,280,0
92,136,163,1
23,113,23,0
48,156,43,1
23,74,82,0
89,191,117,1
60,202,11,0
57,177,25,1
22,3,174,0
83,259,256,1
29,152,107,0
16,266,114,0
45,169,97,0
31,115,54,0
77,316,201,1
87,161,155,1
82,158,3,1
5,96,62,0
37,339,243,0
9,30,309,0
7,286,256,0
32,154,132,0
13,180,26,0
34,305,125,0
38,230,75,0
100,263,33,1
17,80,183,0
9,266,186,0
8,354,88,0
75,187,167,1
71,148,39,1
63,341,193,1
10,211,130,0
69,226,15,1
33,62,164,0
76,275,213,1
100,10,265,1
68,136,126,1
83,237,101,1
8,170,67,0
50,163,7,0
17,251,88,0
57,9,242,1
19,85,76,0
22,85,0,0
66,72,13,1
20,17,55,0
37,234,217,0
0,286,52,0
78,278,8,1
12,62,216,0
37,176,114,0
96,328,152,1
16,141,187,0
28,80,61,0
39,101,21,0
79,312,211,1
87,167,145,1
38,285,118,0
70,283,2,1
98,8,275,1
11,54,46,0
28,144,90,0
67,283,139,1
77,241,42,1
19,208,33,0
2,82,126,0
20,213,131,0
70,11,202,1
65,71,60,1
28,319,248,0
84,34,285,1
71,283,249,1
79,289,6,1
79,246,43,1
48,247,1,0
37,101,146,0
53,297,196,1
63,9,288,1
23,154,145,0
20,247,93,0
12,81,166,0
3,125,44,0
15,156,31,0
15,69,87,0
53,289,220,1
80,322,33,1
24,284,38,0
19,104,180,0
21,211,107,0
23,350,139,0
6,203,147,0
93,250,47,1
45,95,155,0
6,15,80,0
37,262,247,0
56,82,180,1
33,134,52,0
1,9,125,0
25,32,23,0
46,282,250,1
76,180,102,1
38,134,46,0
81,57,77,1
97,182,125,1
7,311,129,0
86,285,26,1
86,45,240,1
14,30,15,0
84,230,200,1
43,360,130,0
24,318,42,0
65,258,60,1
67,301,43,1
86,106,195,1
0,51,55,0
19,238,187,0
47,34,204,1
13,335,301,0
71,286,49,1
5,267,19,0
30,108,159,0
22,305,197,0
74,208,97,1
75,249,41,1
68,56,193,1
99,317,261,1
42,77,240,0
72,66,11,1
78,136,70,1
26,265,129,0
31,34,231,0
17,40,6,0
0,164,124,0
12,129,35,0
72,202,73,1
73,103,99,1
10,265,162,0
12,60,205,0
39,159,99,0
55,268,109,1
2,295,27,0
54,2,293,1
1,135,133,0
83,239,104,1
17,15,224,0
37,75,60,0
48,249,174,1
11,258,9,0
71,289,31,1
57,119,170,1
19,166,47,0
15,63,103,0
87,15,48,1
70,243,228,1
1,347,104,0
56,43,304,1
56,307,264,1
84,284,23,1
85,277,7,1
94,121,156,1
90,305,184,1
90,173,132,1
35,254,81,0
4,213,41,0
0,323,110,0
69,321,2,1
32,45,276,0
78,338,293,1
59,26,312,1
9,228,202,0
62,229,1,1
84,74,155,1
33,36,38,0
58,224,188,1
70,135,89,1
93,271,136,1
99,94,177,1
90,341,247,1
82,143,198,1
10,184,41,0
16,310,126,0
16,48,262,0
94,84,36,1
66,108,24,1
51,233,125,1
24,13,220,0
97,187,174,1
78,97,90,1
99,212,115,1
5,77,135,0
94,300,223,1
57,111,189,1
6,353,242,0
1,322,31,0
